"timestamp","row_count"
"2022-03-01","2204"
"2022-03-02","2016"
"2022-03-03","1799"
"2022-03-04","1765"
"2022-03-05","3566"
"2022-03-06","2615"
"2022-03-07","1241"
"2022-03-08","1328"
"2022-03-09","1447"
"2022-03-10","1417"
"2022-03-11","1288"
"2022-03-12","2865"
"2022-03-13","2210"
"2022-03-14","945"
"2022-03-15","1077"
"2022-03-16","1214"
"2022-03-17","1187"
"2022-03-18","1057"
"2022-03-19","2475"
"2022-03-20","1890"
"2022-03-21","687"
"2022-03-22","833"
"2022-03-23","1058"
"2022-03-24","963"
"2022-03-25","940"
"2022-03-26","1927"
"2022-03-27","1594"
"2022-03-28","773"
"2022-03-29","733"
"2022-03-30","967"
"2022-03-31","932"
"2022-04-01","901"
"2022-04-02","1911"
"2022-04-03","1407"
"2022-04-04","655"
"2022-04-05","771"
"2022-04-06","736"
"2022-04-07","912"
"2022-04-08","804"
"2022-04-09","1613"
"2022-04-10","1262"
"2022-04-11","574"
"2022-04-12","633"
"2022-04-13","745"
"2022-04-14","664"
"2022-04-15","758"
"2022-04-16","1767"
"2022-04-17","1359"
"2022-04-18","524"
"2022-04-19","508"
"2022-04-20","607"
"2022-04-21","703"
"2022-04-22","740"
"2022-04-23","1640"
"2022-04-24","1250"
"2022-04-25","600"
"2022-04-26","525"
"2022-04-27","536"
"2022-04-28","684"
"2022-04-29","733"
"2022-04-30","1533"
"2022-05-01","1298"
"2022-05-02","523"
"2022-05-03","563"
"2022-05-04","573"
"2022-05-05","522"
"2022-05-06","632"
"2022-05-07","1626"
"2022-05-08","1300"
"2022-05-09","494"
"2022-05-10","433"
"2022-05-11","401"
"2022-05-12","514"
"2022-05-13","689"
"2022-05-14","1567"
"2022-05-15","1189"
"2022-05-16","477"
"2022-05-17","491"
"2022-05-18","411"
"2022-05-19","591"
"2022-05-20","603"
"2022-05-21","1529"
"2022-05-22","1336"
"2022-05-23","533"
"2022-05-24","394"
"2022-05-25","417"
"2022-05-26","509"
"2022-05-27","622"
"2022-05-28","1431"
"2022-05-29","1269"
"2022-05-30","567"
"2022-05-31","412"
"2022-06-01","428"
"2022-06-02","580"
"2022-06-03","585"
"2022-06-04","1416"
"2022-06-05","1272"
"2022-06-06","519"
"2022-06-07","520"
"2022-06-08","451"
"2022-06-09","485"
"2022-06-10","568"
"2022-06-11","1655"
"2022-06-12","1306"
"2022-06-13","500"
"2022-06-14","449"
"2022-06-15","434"
"2022-06-16","509"
"2022-06-17","622"
"2022-06-18","1522"
"2022-06-19","1371"
"2022-06-20","500"
"2022-06-21","444"
"2022-06-22","466"
"2022-06-23","601"
"2022-06-24","492"
"2022-06-25","1292"
"2022-06-26","1581"
"2022-06-27","519"
"2022-06-28","399"
"2022-06-29","383"
"2022-06-30","474"
"2022-07-01","562"
"2022-07-02","1395"
"2022-07-03","1249"
"2022-07-04","491"
"2022-07-05","418"
"2022-07-06","437"
"2022-07-07","546"
"2022-07-08","582"
"2022-07-09","1538"
"2022-07-10","1395"
"2022-07-11","472"
"2022-07-12","364"
"2022-07-13","359"
"2022-07-14","455"
"2022-07-15","499"
"2022-07-16","1274"
"2022-07-17","1537"
"2022-07-18","609"
"2022-07-19","355"
"2022-07-20","381"
"2022-07-21","412"
"2022-07-22","513"
"2022-07-23","1232"
"2022-07-24","1341"
"2022-07-25","540"
"2022-07-26","451"
"2022-07-27","438"
"2022-07-28","477"
"2022-07-29","524"
"2022-07-30","1278"
"2022-07-31","1267"
"2022-08-01","428"
"2022-08-02","497"
"2022-08-03","412"
"2022-08-04","486"
"2022-08-05","585"
"2022-08-06","1303"
"2022-08-07","1262"
"2022-08-08","543"
"2022-08-09","431"
"2022-08-10","497"
"2022-08-11","440"
"2022-08-12","606"
"2022-08-13","1392"
"2022-08-14","1275"
"2022-08-15","509"
"2022-08-16","417"
"2022-08-17","458"
"2022-08-18","558"
"2022-08-19","554"
"2022-08-20","1531"
"2022-08-21","1315"
"2022-08-22","548"
"2022-08-23","400"
"2022-08-24","430"
"2022-08-25","578"
"2022-08-26","518"
"2022-08-27","1468"
"2022-08-28","1318"
"2022-08-29","528"
"2022-08-30","357"
"2022-08-31","327"
"2022-09-01","496"
"2022-09-02","506"
"2022-09-03","1257"
"2022-09-04","1291"
"2022-09-05","516"
"2022-09-06","433"
"2022-09-07","413"
"2022-09-08","510"
"2022-09-09","512"
"2022-09-10","1326"
"2022-09-11","1327"
"2022-09-12","586"
"2022-09-13","376"
"2022-09-14","441"
"2022-09-15","588"
"2022-09-16","530"
"2022-09-17","1362"
"2022-09-18","1379"
"2022-09-19","556"
"2022-09-20","382"
"2022-09-21","442"
"2022-09-22","566"
"2022-09-23","526"
"2022-09-24","1403"
"2022-09-25","1403"
"2022-09-26","549"
"2022-09-27","379"
